surgery,age,pulse,temp_of_extremities,pain,abdominal_distention,total_protein,outcome,surgical_lesion,cp_data
no,adult,96,cool,depressed,slight,8.5,died,yes,yes
no,adult,60,normal,alert,none,66,lived,no,no
no,adult,60,cool,depressed,slight,59,lived,no,no
yes,adult,48,normal,mild_pain,moderate,6.6,lived,yes,yes
yes,adult,86,normal,severe_pain,moderate,7.4,died,yes,yes
yes,adult,48,?,?,?,55,euthanized,yes,no
no,adult,36,normal,depressed,none,5.7,lived,no,no
yes,adult,?,cool,severe_pain,slight,6.6,lived,yes,yes
no,adult,100,cool,severe_pain,severe,?,euthanized,no,no
yes,adult,96,warm,severe_pain,moderate,65,lived,yes,no
yes,adult,?,?,?,?,8.7,died,yes,no
yes,adult,88,cool,?,moderate,89,euthanized,yes,no
no,adult,44,cool,mild_pain,slight,51,lived,no,no
yes,adult,68,?,depressed,slight,4,died,yes,yes
yes,adult,86,cold,depressed,severe,5.5,died,yes,yes
yes,young,120,normal,mild_pain,moderate,6.3,lived,no,no
yes,adult,45,cool,?,slight,7,lived,yes,yes
no,adult,56,warm,alert,none,7,lived,no,yes
yes,adult,40,normal,alert,none,7,lived,yes,no
no,adult,?,?,?,?,?,lived,no,no
yes,adult,76,?,?,?,11,lived,yes,yes
yes,adult,40,normal,depressed,?,?,euthanized,yes,no
yes,adult,52,cool,mild_pain,moderate,8.1,lived,yes,no
yes,adult,88,cold,extreme_pain,?,?,euthanized,no,no
yes,adult,92,cold,depressed,moderate,67,lived,yes,no
yes,adult,112,cold,depressed,none,6.3,lived,yes,yes
yes,adult,66,normal,mild_pain,slight,6.2,lived,yes,yes
yes,adult,50,normal,mild_pain,none,58,lived,yes,no
no,adult,54,normal,alert,none,7.2,lived,no,yes
yes,adult,120,cold,depressed,moderate,8.8,died,yes,no
yes,young,?,?,?,?,6.5,lived,yes,yes
yes,adult,90,cool,extreme_pain,moderate,50,euthanized,yes,no
yes,young,120,?,?,?,54,lived,yes,no
yes,adult,104,cool,severe_pain,severe,?,lived,yes,no
no,adult,92,cool,extreme_pain,none,6.4,died,no,no
yes,adult,30,?,?,?,7.7,lived,yes,no
yes,adult,72,cold,mild_pain,moderate,7,lived,yes,yes
no,adult,48,cold,?,none,8.6,lived,no,no
yes,adult,52,normal,severe_pain,none,7.5,died,yes,yes
no,adult,42,normal,mild_pain,slight,6.9,lived,no,no
no,adult,54,warm,mild_pain,none,54,lived,no,no
no,adult,88,cool,mild_pain,slight,7,euthanized,yes,yes
yes,adult,70,?,extreme_pain,?,65,euthanized,yes,no
yes,adult,90,cold,extreme_pain,severe,6.1,died,yes,no
yes,adult,52,normal,alert,none,8.1,lived,no,yes
yes,adult,36,normal,extreme_pain,moderate,5.9,died,yes,no
yes,adult,92,normal,?,moderate,?,lived,yes,yes
yes,young,124,normal,depressed,severe,8,lived,yes,yes
no,adult,96,cool,extreme_pain,severe,?,died,yes,no
yes,adult,68,cool,severe_pain,severe,7.2,lived,yes,no
yes,adult,88,cool,extreme_pain,moderate,4.6,died,yes,no
yes,adult,108,warm,severe_pain,moderate,?,lived,yes,no
no,adult,48,warm,mild_pain,none,6.6,lived,no,no
yes,adult,100,cold,depressed,none,13,euthanized,yes,no
no,adult,42,cool,alert,none,7.1,died,yes,no
yes,young,124,cool,depressed,severe,7.6,died,yes,yes
no,adult,112,cool,extreme_pain,slight,5.3,lived,no,yes
yes,adult,80,cool,severe_pain,severe,70,lived,yes,no
yes,young,184,normal,severe_pain,moderate,3.3,died,yes,no
yes,adult,72,warm,depressed,none,65,euthanized,yes,no
yes,adult,96,cool,?,?,9,died,yes,yes
no,adult,52,normal,depressed,slight,61,lived,no,no
yes,adult,72,cool,depressed,none,7.4,died,yes,yes
no,adult,40,?,severe_pain,slight,69,lived,no,no
no,adult,48,warm,alert,slight,6.5,lived,no,yes
no,young,88,?,?,?,5.9,lived,no,no
yes,adult,75,?,severe_pain,slight,7.4,died,yes,yes
yes,adult,44,cool,mild_pain,moderate,6.5,lived,yes,yes
no,adult,56,cool,mild_pain,none,6,euthanized,yes,no
no,adult,68,warm,mild_pain,slight,6.5,lived,no,yes
no,adult,54,cool,depressed,slight,7.2,lived,no,yes
yes,adult,42,?,?,?,60,lived,no,no
yes,adult,64,warm,?,none,6.7,lived,yes,no
yes,adult,60,cool,mild_pain,slight,6.5,died,yes,no
yes,adult,80,cool,extreme_pain,none,55,lived,yes,no
yes,adult,100,cool,extreme_pain,severe,6.6,lived,yes,no
yes,adult,120,cool,extreme_pain,moderate,7,died,yes,yes
yes,adult,76,?,?,severe,?,euthanized,yes,no
yes,young,150,normal,extreme_pain,slight,6.2,died,yes,no
yes,adult,36,cool,severe_pain,slight,75,euthanized,no,no
no,adult,50,warm,alert,slight,6.5,lived,no,no
no,adult,40,normal,alert,none,6.8,lived,no,no
no,adult,56,cold,depressed,moderate,7.2,lived,no,yes
yes,adult,48,?,alert,?,67,lived,no,no
no,adult,78,cool,depressed,none,6.5,died,yes,yes
yes,adult,70,cool,depressed,slight,7.5,died,yes,no
yes,adult,72,?,?,?,6.4,lived,yes,no
no,adult,54,normal,mild_pain,none,6.8,lived,no,yes
yes,adult,66,normal,mild_pain,none,6.7,lived,yes,yes
no,adult,82,cool,severe_pain,moderate,7,euthanized,yes,no
no,young,84,?,?,?,5,lived,no,no
yes,adult,?,?,?,?,?,lived,yes,no
yes,adult,50,?,mild_pain,slight,6.6,lived,yes,yes
no,adult,45,warm,alert,?,58,lived,no,no
yes,adult,80,cool,depressed,moderate,6.5,died,yes,no
yes,adult,66,normal,severe_pain,moderate,6.9,died,yes,no
yes,adult,78,cool,?,?,62,euthanized,no,no
no,adult,40,normal,depressed,none,67,lived,no,no
yes,adult,120,cold,depressed,?,65,euthanized,no,no
no,adult,72,cool,severe_pain,moderate,?,euthanized,yes,yes
yes,adult,72,cold,severe_pain,moderate,6.8,died,yes,no
yes,adult,100,cool,mild_pain,moderate,6,lived,yes,yes
yes,adult,40,?,?,?,62,euthanized,no,no
no,adult,54,?,mild_pain,none,6.3,lived,no,yes
no,adult,48,?,?,?,6.3,lived,no,yes
yes,adult,44,?,extreme_pain,severe,70,lived,yes,no
yes,adult,56,cool,severe_pain,moderate,61,euthanized,no,no
no,adult,42,cool,alert,none,5.8,lived,no,no
yes,adult,60,cool,?,?,72,lived,yes,no
no,adult,80,cool,mild_pain,none,6.9,lived,no,no
no,adult,48,warm,mild_pain,none,7.3,lived,no,yes
?,adult,65,?,depressed,?,?,?,yes,no
no,adult,45,cool,depressed,none,5.7,lived,yes,yes
no,adult,84,cool,depressed,slight,5.9,died,yes,yes
no,adult,60,cool,mild_pain,slight,7.5,lived,no,yes
yes,adult,140,?,extreme_pain,severe,69,died,no,no
yes,adult,120,cool,extreme_pain,severe,6.6,died,yes,yes
no,adult,72,normal,mild_pain,slight,6.8,lived,no,yes
no,young,92,normal,alert,slight,6.1,lived,no,yes
yes,adult,66,warm,depressed,moderate,6,lived,yes,no
no,adult,48,cool,depressed,?,6,lived,no,yes
yes,adult,88,warm,severe_pain,moderate,6.4,died,yes,no
no,young,150,cold,extreme_pain,severe,?,died,yes,no
yes,adult,100,?,severe_pain,moderate,75,euthanized,yes,no
yes,adult,80,cool,extreme_pain,moderate,7.5,lived,yes,yes
no,adult,40,cool,mild_pain,moderate,6.4,lived,yes,yes
yes,adult,84,cool,severe_pain,moderate,7.5,died,yes,no
yes,adult,84,cold,extreme_pain,none,6.8,died,yes,yes
no,adult,52,normal,alert,none,74,lived,no,no
no,adult,44,warm,mild_pain,none,6.8,lived,no,no
no,adult,52,warm,alert,slight,63,lived,no,no
yes,adult,60,normal,depressed,none,6.2,lived,yes,yes
no,adult,40,normal,mild_pain,none,3.5,lived,no,no
yes,adult,60,?,depressed,?,?,lived,yes,no
no,adult,48,normal,?,none,7.5,lived,no,no
yes,adult,120,cold,depressed,moderate,8.2,lived,no,no
yes,adult,76,warm,extreme_pain,moderate,6.5,lived,yes,yes
no,adult,88,?,?,?,?,died,no,no
yes,adult,80,cool,?,?,8.3,lived,yes,no
yes,adult,?,cool,depressed,moderate,?,died,yes,yes
yes,adult,40,normal,alert,none,?,lived,yes,yes
no,adult,44,normal,mild_pain,slight,5.8,lived,no,yes
no,adult,42,normal,alert,none,60,lived,no,no
no,adult,56,cool,?,none,70,lived,no,no
no,adult,45,cool,depressed,none,?,lived,no,no
yes,adult,48,normal,?,none,8,lived,yes,no
yes,adult,55,warm,depressed,moderate,?,lived,yes,no
no,adult,100,cold,depressed,moderate,5.7,euthanized,yes,yes
yes,adult,60,warm,mild_pain,moderate,8.5,lived,yes,yes
no,adult,114,cool,depressed,none,?,lived,no,no
yes,adult,72,cool,severe_pain,moderate,56,lived,yes,no
yes,adult,44,cool,alert,none,6.7,lived,yes,no
yes,adult,48,cool,severe_pain,none,75,lived,yes,no
yes,adult,82,cool,depressed,moderate,65,euthanized,yes,no
yes,young,78,cold,mild_pain,moderate,5.8,died,yes,yes
no,adult,60,normal,depressed,slight,73,euthanized,no,no
yes,adult,34,warm,depressed,?,69,euthanized,yes,no
yes,adult,36,normal,alert,none,?,lived,yes,yes
no,adult,44,?,?,?,36,lived,yes,no
no,adult,54,cool,mild_pain,moderate,7.1,lived,yes,yes
yes,adult,?,cold,depressed,none,76,lived,yes,no
yes,adult,48,cool,severe_pain,none,56,euthanized,yes,no
yes,adult,90,normal,mild_pain,moderate,79,lived,yes,no
yes,adult,75,normal,extreme_pain,moderate,8.5,lived,yes,yes
no,adult,42,cool,alert,slight,5.9,lived,no,no
yes,young,78,cold,mild_pain,moderate,5.8,died,yes,yes
no,adult,60,normal,severe_pain,slight,6,lived,yes,no
no,adult,42,normal,alert,none,6.2,lived,no,no
yes,adult,60,normal,depressed,none,65,euthanized,yes,no
no,adult,42,cool,alert,none,5.8,lived,no,no
no,adult,88,cool,mild_pain,slight,6,died,yes,no
